# This file contains objective function values from parameter estimation. Extended metabolic model, parameter estimation upper bounds of 1e4 and constraints on all internal metabbolites with lower bound of 0 mM and upper bounds of 1e2, 1e3 and 1e4.
value,model,ph,vc
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
inf,extended_phys_constraints_1e2,6.5,False
222.699,extended_phys_constraints_1e2,6.5,True
229.187,extended_phys_constraints_1e2,6.5,True
211.161,extended_phys_constraints_1e2,6.5,True
227.278,extended_phys_constraints_1e2,6.5,True
217.572,extended_phys_constraints_1e2,6.5,True
214.616,extended_phys_constraints_1e2,6.5,True
19264.4,extended_phys_constraints_1e2,6.5,True
212.297,extended_phys_constraints_1e2,6.5,True
13333.8,extended_phys_constraints_1e2,6.5,True
217.847,extended_phys_constraints_1e2,6.5,True
26216.1,extended_phys_constraints_1e2,6.5,True
222.204,extended_phys_constraints_1e2,6.5,True
26238.8,extended_phys_constraints_1e2,6.5,True
214.948,extended_phys_constraints_1e2,6.5,True
207.608,extended_phys_constraints_1e2,6.5,True
26241.1,extended_phys_constraints_1e2,6.5,True
217.985,extended_phys_constraints_1e2,6.5,True
219.22,extended_phys_constraints_1e2,6.5,True
26239.4,extended_phys_constraints_1e2,6.5,True
208.954,extended_phys_constraints_1e2,6.5,True
9713.66,extended_phys_constraints_1e2,6.5,True
221.254,extended_phys_constraints_1e2,6.5,True
221.546,extended_phys_constraints_1e2,6.5,True
221.575,extended_phys_constraints_1e2,6.5,True
224.072,extended_phys_constraints_1e2,6.5,True
9877.05,extended_phys_constraints_1e2,6.5,True
215.11,extended_phys_constraints_1e2,6.5,True
198.399,extended_phys_constraints_1e2,6.5,True
210.253,extended_phys_constraints_1e2,6.5,True
11699.3,extended_phys_constraints_1e2,6.5,True
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
inf,extended_phys_constraints_1e2,6.0,False
49.7493,extended_phys_constraints_1e2,6.0,True
71.6278,extended_phys_constraints_1e2,6.0,True
46.3573,extended_phys_constraints_1e2,6.0,True
44.1618,extended_phys_constraints_1e2,6.0,True
48.3208,extended_phys_constraints_1e2,6.0,True
43.4705,extended_phys_constraints_1e2,6.0,True
5844.29,extended_phys_constraints_1e2,6.0,True
131.412,extended_phys_constraints_1e2,6.0,True
13499.2,extended_phys_constraints_1e2,6.0,True
46.0453,extended_phys_constraints_1e2,6.0,True
48.8215,extended_phys_constraints_1e2,6.0,True
76.8464,extended_phys_constraints_1e2,6.0,True
139.626,extended_phys_constraints_1e2,6.0,True
6016.2,extended_phys_constraints_1e2,6.0,True
5811.88,extended_phys_constraints_1e2,6.0,True
5810.93,extended_phys_constraints_1e2,6.0,True
43.2214,extended_phys_constraints_1e2,6.0,True
44.2311,extended_phys_constraints_1e2,6.0,True
13499.3,extended_phys_constraints_1e2,6.0,True
13498.9,extended_phys_constraints_1e2,6.0,True
43.793,extended_phys_constraints_1e2,6.0,True
40.7277,extended_phys_constraints_1e2,6.0,True
44.3934,extended_phys_constraints_1e2,6.0,True
46.182,extended_phys_constraints_1e2,6.0,True
39.8675,extended_phys_constraints_1e2,6.0,True
84.8368,extended_phys_constraints_1e2,6.0,True
13500.9,extended_phys_constraints_1e2,6.0,True
46.5738,extended_phys_constraints_1e2,6.0,True
40.2001,extended_phys_constraints_1e2,6.0,True
1140.01,extended_phys_constraints_1e2,6.0,True
inf,extended_high_constraints_1e3,6.5,False
10117.8,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
9944.69,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
314.192,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
381.751,extended_high_constraints_1e3,6.5,False
24004.3,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
373.763,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
418.03,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
inf,extended_high_constraints_1e3,6.5,False
201.88,extended_high_constraints_1e3,6.5,True
180.671,extended_high_constraints_1e3,6.5,True
25039.2,extended_high_constraints_1e3,6.5,True
25024.5,extended_high_constraints_1e3,6.5,True
174.471,extended_high_constraints_1e3,6.5,True
9981.67,extended_high_constraints_1e3,6.5,True
25018.2,extended_high_constraints_1e3,6.5,True
162.913,extended_high_constraints_1e3,6.5,True
10003.0,extended_high_constraints_1e3,6.5,True
205.767,extended_high_constraints_1e3,6.5,True
25027.1,extended_high_constraints_1e3,6.5,True
2610.44,extended_high_constraints_1e3,6.5,True
25027.3,extended_high_constraints_1e3,6.5,True
9723.72,extended_high_constraints_1e3,6.5,True
193.076,extended_high_constraints_1e3,6.5,True
1153.55,extended_high_constraints_1e3,6.5,True
25024.3,extended_high_constraints_1e3,6.5,True
219.03,extended_high_constraints_1e3,6.5,True
216.334,extended_high_constraints_1e3,6.5,True
103.824,extended_high_constraints_1e3,6.5,True
201.872,extended_high_constraints_1e3,6.5,True
174.281,extended_high_constraints_1e3,6.5,True
1175.18,extended_high_constraints_1e3,6.5,True
179.093,extended_high_constraints_1e3,6.5,True
2424.42,extended_high_constraints_1e3,6.5,True
181.916,extended_high_constraints_1e3,6.5,True
25026.9,extended_high_constraints_1e3,6.5,True
149.91,extended_high_constraints_1e3,6.5,True
25028.9,extended_high_constraints_1e3,6.5,True
168.755,extended_high_constraints_1e3,6.5,True
12871.0,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
24.7737,extended_high_constraints_1e3,6.0,False
30.8618,extended_high_constraints_1e3,6.0,False
23.5668,extended_high_constraints_1e3,6.0,False
17.4336,extended_high_constraints_1e3,6.0,False
28.6355,extended_high_constraints_1e3,6.0,False
12872.4,extended_high_constraints_1e3,6.0,False
21.5453,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
56.4184,extended_high_constraints_1e3,6.0,False
12660.3,extended_high_constraints_1e3,6.0,False
47.6138,extended_high_constraints_1e3,6.0,False
61.4807,extended_high_constraints_1e3,6.0,False
39.9331,extended_high_constraints_1e3,6.0,False
1549.07,extended_high_constraints_1e3,6.0,False
39.0577,extended_high_constraints_1e3,6.0,False
30.4303,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
135.354,extended_high_constraints_1e3,6.0,False
9019.86,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
32.0188,extended_high_constraints_1e3,6.0,False
27.0869,extended_high_constraints_1e3,6.0,False
12705.0,extended_high_constraints_1e3,6.0,False
inf,extended_high_constraints_1e3,6.0,False
34.9721,extended_high_constraints_1e3,6.0,False
19.0742,extended_high_constraints_1e3,6.0,False
20.7455,extended_high_constraints_1e3,6.0,False
42.1123,extended_high_constraints_1e3,6.0,True
19.1241,extended_high_constraints_1e3,6.0,True
12802.6,extended_high_constraints_1e3,6.0,True
32.0196,extended_high_constraints_1e3,6.0,True
12815.8,extended_high_constraints_1e3,6.0,True
29.6506,extended_high_constraints_1e3,6.0,True
12805.1,extended_high_constraints_1e3,6.0,True
48.0343,extended_high_constraints_1e3,6.0,True
12800.8,extended_high_constraints_1e3,6.0,True
21.4019,extended_high_constraints_1e3,6.0,True
29.2014,extended_high_constraints_1e3,6.0,True
24.5677,extended_high_constraints_1e3,6.0,True
24.5151,extended_high_constraints_1e3,6.0,True
29.1791,extended_high_constraints_1e3,6.0,True
12808.9,extended_high_constraints_1e3,6.0,True
12799.4,extended_high_constraints_1e3,6.0,True
35.3991,extended_high_constraints_1e3,6.0,True
34.7796,extended_high_constraints_1e3,6.0,True
55.3106,extended_high_constraints_1e3,6.0,True
27.1101,extended_high_constraints_1e3,6.0,True
12818.0,extended_high_constraints_1e3,6.0,True
12800.7,extended_high_constraints_1e3,6.0,True
37.3714,extended_high_constraints_1e3,6.0,True
24.5712,extended_high_constraints_1e3,6.0,True
5893.33,extended_high_constraints_1e3,6.0,True
45.025,extended_high_constraints_1e3,6.0,True
33.3509,extended_high_constraints_1e3,6.0,True
20.2635,extended_high_constraints_1e3,6.0,True
5903.32,extended_high_constraints_1e3,6.0,True
24.5564,extended_high_constraints_1e3,6.0,True
107.86,extended_very_high_constraints_1e4,6.5,False
103.733,extended_very_high_constraints_1e4,6.5,False
9501.61,extended_very_high_constraints_1e4,6.5,False
17772.1,extended_very_high_constraints_1e4,6.5,False
inf,extended_very_high_constraints_1e4,6.5,False
103.347,extended_very_high_constraints_1e4,6.5,False
107.943,extended_very_high_constraints_1e4,6.5,False
1145.37,extended_very_high_constraints_1e4,6.5,False
101.555,extended_very_high_constraints_1e4,6.5,False
108.817,extended_very_high_constraints_1e4,6.5,False
14559.0,extended_very_high_constraints_1e4,6.5,False
157.193,extended_very_high_constraints_1e4,6.5,False
126.537,extended_very_high_constraints_1e4,6.5,False
17762.9,extended_very_high_constraints_1e4,6.5,False
351.698,extended_very_high_constraints_1e4,6.5,False
9934.02,extended_very_high_constraints_1e4,6.5,False
17566.3,extended_very_high_constraints_1e4,6.5,False
218.419,extended_very_high_constraints_1e4,6.5,False
123.888,extended_very_high_constraints_1e4,6.5,False
239.844,extended_very_high_constraints_1e4,6.5,False
73.1142,extended_very_high_constraints_1e4,6.5,False
17628.6,extended_very_high_constraints_1e4,6.5,False
9058.57,extended_very_high_constraints_1e4,6.5,False
82.3457,extended_very_high_constraints_1e4,6.5,False
17489.2,extended_very_high_constraints_1e4,6.5,False
17503.6,extended_very_high_constraints_1e4,6.5,False
17565.6,extended_very_high_constraints_1e4,6.5,False
9027.26,extended_very_high_constraints_1e4,6.5,False
17654.8,extended_very_high_constraints_1e4,6.5,False
121.122,extended_very_high_constraints_1e4,6.5,False
15508.9,extended_very_high_constraints_1e4,6.5,True
120.88,extended_very_high_constraints_1e4,6.5,True
15514.2,extended_very_high_constraints_1e4,6.5,True
99.9646,extended_very_high_constraints_1e4,6.5,True
15515.3,extended_very_high_constraints_1e4,6.5,True
153.204,extended_very_high_constraints_1e4,6.5,True
115.891,extended_very_high_constraints_1e4,6.5,True
15488.2,extended_very_high_constraints_1e4,6.5,True
104.215,extended_very_high_constraints_1e4,6.5,True
15537.4,extended_very_high_constraints_1e4,6.5,True
15463.2,extended_very_high_constraints_1e4,6.5,True
200.816,extended_very_high_constraints_1e4,6.5,True
16524.3,extended_very_high_constraints_1e4,6.5,True
15417.7,extended_very_high_constraints_1e4,6.5,True
124.404,extended_very_high_constraints_1e4,6.5,True
132.108,extended_very_high_constraints_1e4,6.5,True
15507.1,extended_very_high_constraints_1e4,6.5,True
15504.5,extended_very_high_constraints_1e4,6.5,True
15460.2,extended_very_high_constraints_1e4,6.5,True
138.276,extended_very_high_constraints_1e4,6.5,True
89.2619,extended_very_high_constraints_1e4,6.5,True
15503.2,extended_very_high_constraints_1e4,6.5,True
1203.75,extended_very_high_constraints_1e4,6.5,True
15427.0,extended_very_high_constraints_1e4,6.5,True
95.5903,extended_very_high_constraints_1e4,6.5,True
110.882,extended_very_high_constraints_1e4,6.5,True
15479.2,extended_very_high_constraints_1e4,6.5,True
72.6245,extended_very_high_constraints_1e4,6.5,True
15459.7,extended_very_high_constraints_1e4,6.5,True
136.643,extended_very_high_constraints_1e4,6.5,True
60.1792,extended_very_high_constraints_1e4,6.0,False
12.6161,extended_very_high_constraints_1e4,6.0,False
11.0278,extended_very_high_constraints_1e4,6.0,False
8.8837,extended_very_high_constraints_1e4,6.0,False
14.0411,extended_very_high_constraints_1e4,6.0,False
11.1594,extended_very_high_constraints_1e4,6.0,False
9.41828,extended_very_high_constraints_1e4,6.0,False
15.7061,extended_very_high_constraints_1e4,6.0,False
29.429,extended_very_high_constraints_1e4,6.0,False
16.8096,extended_very_high_constraints_1e4,6.0,False
13.7172,extended_very_high_constraints_1e4,6.0,False
8458.14,extended_very_high_constraints_1e4,6.0,False
21.1865,extended_very_high_constraints_1e4,6.0,False
13.155,extended_very_high_constraints_1e4,6.0,False
8448.79,extended_very_high_constraints_1e4,6.0,False
17.3212,extended_very_high_constraints_1e4,6.0,False
8478.52,extended_very_high_constraints_1e4,6.0,False
8445.63,extended_very_high_constraints_1e4,6.0,False
8473.55,extended_very_high_constraints_1e4,6.0,False
19.149,extended_very_high_constraints_1e4,6.0,False
13.709,extended_very_high_constraints_1e4,6.0,False
8498.57,extended_very_high_constraints_1e4,6.0,False
21.1336,extended_very_high_constraints_1e4,6.0,False
104.378,extended_very_high_constraints_1e4,6.0,False
128.918,extended_very_high_constraints_1e4,6.0,False
8513.61,extended_very_high_constraints_1e4,6.0,False
8434.4,extended_very_high_constraints_1e4,6.0,False
26.9617,extended_very_high_constraints_1e4,6.0,False
8574.25,extended_very_high_constraints_1e4,6.0,False
18.113,extended_very_high_constraints_1e4,6.0,False
7394.23,extended_very_high_constraints_1e4,6.0,True
11.1714,extended_very_high_constraints_1e4,6.0,True
7409.51,extended_very_high_constraints_1e4,6.0,True
16.2845,extended_very_high_constraints_1e4,6.0,True
15.422,extended_very_high_constraints_1e4,6.0,True
19.8895,extended_very_high_constraints_1e4,6.0,True
7468.52,extended_very_high_constraints_1e4,6.0,True
7487.97,extended_very_high_constraints_1e4,6.0,True
20.0158,extended_very_high_constraints_1e4,6.0,True
5075.31,extended_very_high_constraints_1e4,6.0,True
26.5707,extended_very_high_constraints_1e4,6.0,True
18.5528,extended_very_high_constraints_1e4,6.0,True
21.357,extended_very_high_constraints_1e4,6.0,True
15.868,extended_very_high_constraints_1e4,6.0,True
13.7794,extended_very_high_constraints_1e4,6.0,True
16.0506,extended_very_high_constraints_1e4,6.0,True
7409.68,extended_very_high_constraints_1e4,6.0,True
18.1226,extended_very_high_constraints_1e4,6.0,True
12.1495,extended_very_high_constraints_1e4,6.0,True
17.3923,extended_very_high_constraints_1e4,6.0,True
19.6509,extended_very_high_constraints_1e4,6.0,True
24.525,extended_very_high_constraints_1e4,6.0,True
7554.8,extended_very_high_constraints_1e4,6.0,True
20.9587,extended_very_high_constraints_1e4,6.0,True
7522.11,extended_very_high_constraints_1e4,6.0,True
29.093,extended_very_high_constraints_1e4,6.0,True
18.8446,extended_very_high_constraints_1e4,6.0,True
10.385,extended_very_high_constraints_1e4,6.0,True
20.0726,extended_very_high_constraints_1e4,6.0,True
7444.6,extended_very_high_constraints_1e4,6.0,True
