# This file contains objective function values from parameter estimation. Simplified metabolic model, parameter estimation upper bounds of 1e2 and 1e4. 
value,model,ph,vc
236.012,simple_no_constraints_bounds_1e2,6.5,False
543.937,simple_no_constraints_bounds_1e2,6.5,False
8897.65,simple_no_constraints_bounds_1e2,6.5,False
835.026,simple_no_constraints_bounds_1e2,6.5,False
674.325,simple_no_constraints_bounds_1e2,6.5,False
602.329,simple_no_constraints_bounds_1e2,6.5,False
834.381,simple_no_constraints_bounds_1e2,6.5,False
254.521,simple_no_constraints_bounds_1e2,6.5,False
658.539,simple_no_constraints_bounds_1e2,6.5,False
672.34,simple_no_constraints_bounds_1e2,6.5,False
697.591,simple_no_constraints_bounds_1e2,6.5,False
246.176,simple_no_constraints_bounds_1e2,6.5,False
726.646,simple_no_constraints_bounds_1e2,6.5,False
673.854,simple_no_constraints_bounds_1e2,6.5,False
692.431,simple_no_constraints_bounds_1e2,6.5,False
245.477,simple_no_constraints_bounds_1e2,6.5,False
833.911,simple_no_constraints_bounds_1e2,6.5,False
650.154,simple_no_constraints_bounds_1e2,6.5,False
726.309,simple_no_constraints_bounds_1e2,6.5,False
286.093,simple_no_constraints_bounds_1e2,6.5,False
278.333,simple_no_constraints_bounds_1e2,6.5,False
668.046,simple_no_constraints_bounds_1e2,6.5,False
584.339,simple_no_constraints_bounds_1e2,6.5,False
698.125,simple_no_constraints_bounds_1e2,6.5,False
235.276,simple_no_constraints_bounds_1e2,6.5,False
833.059,simple_no_constraints_bounds_1e2,6.5,False
296.475,simple_no_constraints_bounds_1e2,6.5,False
726.153,simple_no_constraints_bounds_1e2,6.5,False
655.931,simple_no_constraints_bounds_1e2,6.5,False
900.746,simple_no_constraints_bounds_1e2,6.5,False
155.14,simple_no_constraints_bounds_1e2,6.5,True
260.615,simple_no_constraints_bounds_1e2,6.5,True
153.352,simple_no_constraints_bounds_1e2,6.5,True
79.7707,simple_no_constraints_bounds_1e2,6.5,True
82.5213,simple_no_constraints_bounds_1e2,6.5,True
153.203,simple_no_constraints_bounds_1e2,6.5,True
170.085,simple_no_constraints_bounds_1e2,6.5,True
81.2369,simple_no_constraints_bounds_1e2,6.5,True
79.8943,simple_no_constraints_bounds_1e2,6.5,True
98.5709,simple_no_constraints_bounds_1e2,6.5,True
82.8954,simple_no_constraints_bounds_1e2,6.5,True
121.335,simple_no_constraints_bounds_1e2,6.5,True
268.221,simple_no_constraints_bounds_1e2,6.5,True
171.745,simple_no_constraints_bounds_1e2,6.5,True
161.407,simple_no_constraints_bounds_1e2,6.5,True
106.553,simple_no_constraints_bounds_1e2,6.5,True
154.143,simple_no_constraints_bounds_1e2,6.5,True
85.2811,simple_no_constraints_bounds_1e2,6.5,True
252.486,simple_no_constraints_bounds_1e2,6.5,True
150.362,simple_no_constraints_bounds_1e2,6.5,True
157.403,simple_no_constraints_bounds_1e2,6.5,True
165.881,simple_no_constraints_bounds_1e2,6.5,True
252.99,simple_no_constraints_bounds_1e2,6.5,True
140.105,simple_no_constraints_bounds_1e2,6.5,True
259.278,simple_no_constraints_bounds_1e2,6.5,True
85.2474,simple_no_constraints_bounds_1e2,6.5,True
258.321,simple_no_constraints_bounds_1e2,6.5,True
263.749,simple_no_constraints_bounds_1e2,6.5,True
73.9226,simple_no_constraints_bounds_1e2,6.5,True
87.546,simple_no_constraints_bounds_1e2,6.5,True
485.261,simple_no_constraints_bounds_1e2,6.0,False
380.214,simple_no_constraints_bounds_1e2,6.0,False
64.6886,simple_no_constraints_bounds_1e2,6.0,False
542.101,simple_no_constraints_bounds_1e2,6.0,False
450.382,simple_no_constraints_bounds_1e2,6.0,False
471.755,simple_no_constraints_bounds_1e2,6.0,False
519.096,simple_no_constraints_bounds_1e2,6.0,False
471.941,simple_no_constraints_bounds_1e2,6.0,False
843.287,simple_no_constraints_bounds_1e2,6.0,False
546.207,simple_no_constraints_bounds_1e2,6.0,False
542.215,simple_no_constraints_bounds_1e2,6.0,False
440.265,simple_no_constraints_bounds_1e2,6.0,False
520.675,simple_no_constraints_bounds_1e2,6.0,False
521.134,simple_no_constraints_bounds_1e2,6.0,False
57.0235,simple_no_constraints_bounds_1e2,6.0,False
169.569,simple_no_constraints_bounds_1e2,6.0,False
55.146,simple_no_constraints_bounds_1e2,6.0,False
485.291,simple_no_constraints_bounds_1e2,6.0,False
494.102,simple_no_constraints_bounds_1e2,6.0,False
59.0544,simple_no_constraints_bounds_1e2,6.0,False
488.495,simple_no_constraints_bounds_1e2,6.0,False
64.4002,simple_no_constraints_bounds_1e2,6.0,False
482.691,simple_no_constraints_bounds_1e2,6.0,False
5274.15,simple_no_constraints_bounds_1e2,6.0,False
542.101,simple_no_constraints_bounds_1e2,6.0,False
79.0161,simple_no_constraints_bounds_1e2,6.0,False
58.489,simple_no_constraints_bounds_1e2,6.0,False
534.909,simple_no_constraints_bounds_1e2,6.0,False
542.222,simple_no_constraints_bounds_1e2,6.0,False
5259.96,simple_no_constraints_bounds_1e2,6.0,False
29.8898,simple_no_constraints_bounds_1e2,6.0,True
20.5862,simple_no_constraints_bounds_1e2,6.0,True
20.8079,simple_no_constraints_bounds_1e2,6.0,True
50.7058,simple_no_constraints_bounds_1e2,6.0,True
16.6458,simple_no_constraints_bounds_1e2,6.0,True
56.2676,simple_no_constraints_bounds_1e2,6.0,True
23.9171,simple_no_constraints_bounds_1e2,6.0,True
20.4587,simple_no_constraints_bounds_1e2,6.0,True
21.2898,simple_no_constraints_bounds_1e2,6.0,True
20.8349,simple_no_constraints_bounds_1e2,6.0,True
16.9062,simple_no_constraints_bounds_1e2,6.0,True
44.3967,simple_no_constraints_bounds_1e2,6.0,True
20.8964,simple_no_constraints_bounds_1e2,6.0,True
19.3269,simple_no_constraints_bounds_1e2,6.0,True
18.302,simple_no_constraints_bounds_1e2,6.0,True
20.7423,simple_no_constraints_bounds_1e2,6.0,True
44.5588,simple_no_constraints_bounds_1e2,6.0,True
20.3893,simple_no_constraints_bounds_1e2,6.0,True
20.8389,simple_no_constraints_bounds_1e2,6.0,True
20.4521,simple_no_constraints_bounds_1e2,6.0,True
46.6798,simple_no_constraints_bounds_1e2,6.0,True
23.8832,simple_no_constraints_bounds_1e2,6.0,True
20.8924,simple_no_constraints_bounds_1e2,6.0,True
50.4472,simple_no_constraints_bounds_1e2,6.0,True
17.2958,simple_no_constraints_bounds_1e2,6.0,True
55.6445,simple_no_constraints_bounds_1e2,6.0,True
20.4354,simple_no_constraints_bounds_1e2,6.0,True
50.8881,simple_no_constraints_bounds_1e2,6.0,True
20.9115,simple_no_constraints_bounds_1e2,6.0,True
21.7762,simple_no_constraints_bounds_1e2,6.0,True
114.191,simple_no_constraints_bounds_1e4,6.5,False
144.096,simple_no_constraints_bounds_1e4,6.5,False
175.789,simple_no_constraints_bounds_1e4,6.5,False
182.172,simple_no_constraints_bounds_1e4,6.5,False
115.84,simple_no_constraints_bounds_1e4,6.5,False
378.785,simple_no_constraints_bounds_1e4,6.5,False
97.0042,simple_no_constraints_bounds_1e4,6.5,False
177.691,simple_no_constraints_bounds_1e4,6.5,False
396.531,simple_no_constraints_bounds_1e4,6.5,False
97.0585,simple_no_constraints_bounds_1e4,6.5,False
469.51,simple_no_constraints_bounds_1e4,6.5,False
178.572,simple_no_constraints_bounds_1e4,6.5,False
102.48,simple_no_constraints_bounds_1e4,6.5,False
126.652,simple_no_constraints_bounds_1e4,6.5,False
396.539,simple_no_constraints_bounds_1e4,6.5,False
114.188,simple_no_constraints_bounds_1e4,6.5,False
95.7902,simple_no_constraints_bounds_1e4,6.5,False
123.476,simple_no_constraints_bounds_1e4,6.5,False
249.731,simple_no_constraints_bounds_1e4,6.5,False
117.751,simple_no_constraints_bounds_1e4,6.5,False
396.139,simple_no_constraints_bounds_1e4,6.5,False
397.366,simple_no_constraints_bounds_1e4,6.5,False
95.1332,simple_no_constraints_bounds_1e4,6.5,False
159.345,simple_no_constraints_bounds_1e4,6.5,False
97.9462,simple_no_constraints_bounds_1e4,6.5,False
399.679,simple_no_constraints_bounds_1e4,6.5,False
473.381,simple_no_constraints_bounds_1e4,6.5,False
183.397,simple_no_constraints_bounds_1e4,6.5,False
91.021,simple_no_constraints_bounds_1e4,6.5,False
344.908,simple_no_constraints_bounds_1e4,6.5,False
224.166,simple_no_constraints_bounds_1e4,6.5,True
335.591,simple_no_constraints_bounds_1e4,6.5,True
122.034,simple_no_constraints_bounds_1e4,6.5,True
84.6848,simple_no_constraints_bounds_1e4,6.5,True
187.678,simple_no_constraints_bounds_1e4,6.5,True
159.458,simple_no_constraints_bounds_1e4,6.5,True
454.133,simple_no_constraints_bounds_1e4,6.5,True
151.129,simple_no_constraints_bounds_1e4,6.5,True
212.978,simple_no_constraints_bounds_1e4,6.5,True
171.122,simple_no_constraints_bounds_1e4,6.5,True
102.079,simple_no_constraints_bounds_1e4,6.5,True
134.023,simple_no_constraints_bounds_1e4,6.5,True
189.531,simple_no_constraints_bounds_1e4,6.5,True
1784.85,simple_no_constraints_bounds_1e4,6.5,True
154.025,simple_no_constraints_bounds_1e4,6.5,True
135.452,simple_no_constraints_bounds_1e4,6.5,True
151.124,simple_no_constraints_bounds_1e4,6.5,True
153.847,simple_no_constraints_bounds_1e4,6.5,True
157.229,simple_no_constraints_bounds_1e4,6.5,True
77.9066,simple_no_constraints_bounds_1e4,6.5,True
223.764,simple_no_constraints_bounds_1e4,6.5,True
140.682,simple_no_constraints_bounds_1e4,6.5,True
162.958,simple_no_constraints_bounds_1e4,6.5,True
76.4487,simple_no_constraints_bounds_1e4,6.5,True
150.335,simple_no_constraints_bounds_1e4,6.5,True
152.856,simple_no_constraints_bounds_1e4,6.5,True
86.7819,simple_no_constraints_bounds_1e4,6.5,True
137.349,simple_no_constraints_bounds_1e4,6.5,True
74.3245,simple_no_constraints_bounds_1e4,6.5,True
104.383,simple_no_constraints_bounds_1e4,6.5,True
43.7265,simple_no_constraints_bounds_1e4,6.0,False
244.132,simple_no_constraints_bounds_1e4,6.0,False
241.37,simple_no_constraints_bounds_1e4,6.0,False
23.8247,simple_no_constraints_bounds_1e4,6.0,False
16.2542,simple_no_constraints_bounds_1e4,6.0,False
20.9671,simple_no_constraints_bounds_1e4,6.0,False
417.881,simple_no_constraints_bounds_1e4,6.0,False
25.6552,simple_no_constraints_bounds_1e4,6.0,False
25.3754,simple_no_constraints_bounds_1e4,6.0,False
24.1454,simple_no_constraints_bounds_1e4,6.0,False
32.1269,simple_no_constraints_bounds_1e4,6.0,False
23.0446,simple_no_constraints_bounds_1e4,6.0,False
25.8629,simple_no_constraints_bounds_1e4,6.0,False
5273.45,simple_no_constraints_bounds_1e4,6.0,False
25.845,simple_no_constraints_bounds_1e4,6.0,False
14.0229,simple_no_constraints_bounds_1e4,6.0,False
18.5931,simple_no_constraints_bounds_1e4,6.0,False
99.6008,simple_no_constraints_bounds_1e4,6.0,False
83.9814,simple_no_constraints_bounds_1e4,6.0,False
243.274,simple_no_constraints_bounds_1e4,6.0,False
42.4486,simple_no_constraints_bounds_1e4,6.0,False
283.69,simple_no_constraints_bounds_1e4,6.0,False
380.089,simple_no_constraints_bounds_1e4,6.0,False
386.633,simple_no_constraints_bounds_1e4,6.0,False
17.6912,simple_no_constraints_bounds_1e4,6.0,False
20.7221,simple_no_constraints_bounds_1e4,6.0,False
22.9657,simple_no_constraints_bounds_1e4,6.0,False
26.1257,simple_no_constraints_bounds_1e4,6.0,False
20.9689,simple_no_constraints_bounds_1e4,6.0,False
248.486,simple_no_constraints_bounds_1e4,6.0,False
20.503,simple_no_constraints_bounds_1e4,6.0,True
22.6517,simple_no_constraints_bounds_1e4,6.0,True
21.5481,simple_no_constraints_bounds_1e4,6.0,True
20.686,simple_no_constraints_bounds_1e4,6.0,True
26.1895,simple_no_constraints_bounds_1e4,6.0,True
31.843,simple_no_constraints_bounds_1e4,6.0,True
25.279,simple_no_constraints_bounds_1e4,6.0,True
17.5407,simple_no_constraints_bounds_1e4,6.0,True
22.7016,simple_no_constraints_bounds_1e4,6.0,True
20.5247,simple_no_constraints_bounds_1e4,6.0,True
21.071,simple_no_constraints_bounds_1e4,6.0,True
35.7705,simple_no_constraints_bounds_1e4,6.0,True
21.0161,simple_no_constraints_bounds_1e4,6.0,True
26.2136,simple_no_constraints_bounds_1e4,6.0,True
23.3136,simple_no_constraints_bounds_1e4,6.0,True
23.6987,simple_no_constraints_bounds_1e4,6.0,True
21.9001,simple_no_constraints_bounds_1e4,6.0,True
22.3933,simple_no_constraints_bounds_1e4,6.0,True
22.9071,simple_no_constraints_bounds_1e4,6.0,True
20.1326,simple_no_constraints_bounds_1e4,6.0,True
25.247,simple_no_constraints_bounds_1e4,6.0,True
22.4678,simple_no_constraints_bounds_1e4,6.0,True
5068.06,simple_no_constraints_bounds_1e4,6.0,True
15.5301,simple_no_constraints_bounds_1e4,6.0,True
30.5719,simple_no_constraints_bounds_1e4,6.0,True
22.7985,simple_no_constraints_bounds_1e4,6.0,True
30.2825,simple_no_constraints_bounds_1e4,6.0,True
22.9445,simple_no_constraints_bounds_1e4,6.0,True
20.9642,simple_no_constraints_bounds_1e4,6.0,True
36.5466,simple_no_constraints_bounds_1e4,6.0,True
